
" $1-$149 ($1-$7,799)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",15,0,172,13,68,27,1606,2290,51,114,12,37,190,113,88,766,335,395,196,166,73,6094,12831,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",15,0,172,13,68,27,1606,2295,51,114,12,37,190,113,88,766,334,395,196,166,79,6104,12850,


" $150-$299 ($7,800-$15,599)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",25,0,112,7,117,44,1426,1651,81,91,33,41,279,230,143,648,698,247,290,143,76,9843,16226,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,58,67,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",25,0,112,7,117,44,1426,1651,83,91,33,41,279,230,147,646,701,248,292,143,76,9895,16294,


" $300-$399 ($15,600-$20,799)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",28,0,102,7,220,57,1209,1266,125,61,34,45,278,260,161,551,711,226,298,138,70,10088,15931,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,30,44,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",28,0,102,7,223,57,1214,1266,124,61,34,45,278,262,161,551,717,226,298,141,70,10117,15978,


" $400-$499 ($20,800-$25,999)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",26,0,117,8,392,71,1271,1220,183,65,52,52,336,402,239,664,959,206,400,196,97,9791,16764,
"No usual address (ACT)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,3,0,0,28,38,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",26,0,117,8,388,71,1269,1222,183,65,52,52,341,402,239,665,959,212,400,205,97,9818,16804,


" $500-$649 ($26,000-$33,799)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",46,4,218,18,685,97,1731,1498,263,119,112,106,529,563,737,1116,1647,258,593,261,116,7546,18254,
"No usual address (ACT)",0,0,0,0,0,0,0,5,0,0,0,0,0,5,3,5,0,0,0,0,0,12,31,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",46,4,218,18,687,97,1730,1500,265,119,112,106,529,561,739,1120,1643,258,598,261,116,7554,18282,


" $650-$799 ($33,800-$41,599)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",61,0,318,63,1007,184,1998,1340,418,213,158,210,775,686,1345,1173,2182,283,669,313,145,5866,19401,
"No usual address (ACT)",0,0,0,0,0,0,5,3,0,0,0,0,0,0,3,0,0,0,0,0,0,9,28,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",61,0,318,63,1007,184,2001,1342,418,211,158,210,777,686,1352,1177,2182,282,669,313,145,5875,19431,


" $800-$999 ($41,600-$51,999)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",60,11,489,113,1541,271,1960,1418,628,325,312,362,1300,732,2527,1682,2650,399,836,466,165,5608,23851,
"No usual address (ACT)",0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,5,7,0,0,4,0,4,33,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",60,11,489,113,1545,271,1963,1423,635,325,315,363,1297,732,2529,1683,2649,399,839,465,165,5610,23886,


" $1,000-$1,249 ($52,000-$64,999)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",104,9,523,157,2212,281,1268,1227,714,478,495,416,2150,691,6020,2139,3225,436,881,446,186,5478,29542,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,4,26,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",103,9,531,157,2214,281,1271,1227,714,478,496,418,2150,694,6028,2135,3232,436,882,446,186,5486,29567,


" $1,250-$1,499 ($65,000-$77,999)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",52,15,362,168,1733,207,741,511,626,459,439,342,2154,446,9244,2377,2316,374,590,329,120,3352,26965,
"No usual address (ACT)",0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,6,0,0,0,0,0,3,17,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",52,15,362,168,1740,207,741,511,626,459,439,342,2154,446,9259,2386,2313,374,590,329,120,3359,26983,


" $1,500-$1,749 ($78,000-$90,999)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",61,17,288,194,1407,172,436,271,502,417,368,256,2235,316,10749,2277,2139,275,432,235,124,2577,25760,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,18,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",61,17,288,194,1406,172,436,271,502,414,370,256,2238,317,10759,2276,2143,275,432,235,124,2583,25779,


" $1,750-$1,999 ($91,000-$103,999)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",30,8,157,176,808,108,230,139,281,319,232,168,1601,178,7449,2394,1178,149,245,173,73,1476,17553,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",30,8,157,173,808,108,230,139,281,318,232,168,1606,177,7457,2394,1178,149,245,173,73,1475,17564,


" $2,000-$2,999 ($104,000-$155,999)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",42,27,294,376,1068,240,300,175,478,620,550,317,3972,327,18715,2887,1792,187,358,291,96,2000,35114,
"No usual address (ACT)",0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,13,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",42,27,289,376,1072,240,300,175,478,620,550,317,3972,327,18721,2887,1797,187,358,291,96,2000,35129,


" $3,000 or more ($156,000 or more)"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",27,21,153,122,524,259,200,98,283,310,335,263,3287,190,5306,725,1225,93,202,235,42,1034,14948,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",27,21,153,122,524,259,200,98,286,310,339,265,3290,193,5309,725,1225,93,202,235,42,1034,14955,


" Not stated"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",8,0,37,15,175,12,117,130,40,27,15,20,139,58,443,155,189,22,59,102,340,20575,22688,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,80,91,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",8,0,37,15,176,12,117,130,40,27,15,20,139,58,443,155,195,22,59,102,340,20659,22777,


" Not applicable"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74441,74441,
"No usual address (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74479,74479,


" Total"
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Total",
"LGA (UR)",
"Unincorporated ACT",591,114,3376,1449,12011,2044,14585,13385,4708,3625,3164,2666,19283,5227,63235,19634,21299,3586,6098,3566,1784,191438,396853,
"No usual address (ACT)",0,0,3,0,15,0,14,13,9,5,4,4,4,7,59,21,23,4,6,3,9,333,541,
"Migratory - Offshore - Shipping (ACT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",592,114,3381,1450,12028,2042,14603,13400,4714,3631,3167,2666,19292,5232,63291,19646,21324,3590,6112,3574,1787,191772,397393,

"Data Source: Census of Population and Housing, 2016, TableBuilder"

"INFO","Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells."


"Copyright Commonwealth of Australia, 2018, see abs.gov.au/copyright"
"ABS data licensed under Creative Commons, see abs.gov.au/ccby"
