"Unincorporated ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,3,7,0,0,3,33,3,0,0,0,5,3,4,6,3,0,0,3,0,5,4,3,4,4,0,0,4,46,0,0,4,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,6,3,6,3,0,0,0,0,3,4,0,0,3,4,4,0,0,3,29,10,0,3,17,27,22,10,3,3,12,3,10,11,9,14,9,8,12,3,0,4,103,9,0,0,24,35,22,15,25,7,15,7,16,13,23,29,31,13,24,16,4,8,275,19,0,8,3,20,11,15,29,16,18,19,27,8,34,32,52,26,56,12,4,7,399,12,9,0,16,16,11,19,38,21,20,20,44,32,67,63,82,36,78,13,7,15,745,16,7,3,0,7,8,11,48,21,20,17,34,28,75,75,123,55,103,38,10,13,1078,23,0,4,7,12,9,6,51,30,39,18,81,46,150,150,223,115,309,83,25,15,3186,17,0,0,4,0,13,11,40,20,33,19,48,22,108,105,179,88,301,74,38,18,4249,21,0,0,7,0,4,5,32,21,49,24,67,14,52,58,133,70,320,169,140,22,4897,16,0,0,0,3,0,3,21,13,40,12,22,15,37,29,59,41,206,110,79,12,5279,10,0,0,0,0,0,0,7,4,19,3,21,8,16,11,18,13,77,58,43,3,2974,10,0,0,0,0,0,3,3,3,4,11,17,3,9,6,11,12,80,58,58,3,3579,0,0,0,0,0,0,0,0,3,7,3,11,3,5,4,0,4,38,35,66,3,2621,19,10,7,12,22,21,14,32,35,34,17,41,25,57,64,77,42,162,77,59,43,4047,0,0,0,3,3,0,4,0,0,0,0,0,0,4,3,5,5,15,3,0,23,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,25,41,105,146,138,117,327,203,311,180,459,222,653,650,1023,535,1803,751,537,203,33740,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,3,7,0,0,3,33,3,0,0,0,5,3,4,6,3,0,0,3,0,5,4,3,4,4,0,0,4,46,0,0,4,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,6,3,6,3,0,0,0,0,3,4,0,0,3,4,4,0,0,3,29,10,0,3,17,27,22,10,3,3,12,3,10,11,9,14,9,8,12,3,0,4,103,9,0,0,24,35,22,15,25,7,15,7,16,13,23,29,31,13,24,16,4,8,275,19,0,8,3,20,11,15,29,16,18,19,27,8,34,32,52,26,56,12,4,7,399,12,9,0,16,16,11,19,38,21,20,20,44,32,67,63,82,36,78,13,7,15,745,16,7,3,0,7,8,11,48,21,20,17,34,28,75,75,123,55,103,38,10,13,1078,23,0,4,7,12,9,6,51,30,39,18,81,46,150,150,223,115,309,83,25,15,3186,17,0,0,4,0,13,11,40,20,33,19,48,22,108,105,179,88,301,74,38,18,4249,21,0,0,7,0,4,5,32,21,49,24,67,14,52,58,133,70,320,169,140,22,4897,16,0,0,0,3,0,3,21,13,40,12,22,15,37,29,59,41,206,110,79,12,5279,10,0,0,0,0,0,0,7,4,19,3,21,8,16,11,18,13,77,58,43,3,2974,10,0,0,0,0,0,3,3,3,4,11,17,3,9,6,11,12,80,58,58,3,3579,0,0,0,0,0,0,0,0,3,7,3,11,3,5,4,0,4,38,35,66,3,2621,19,10,7,12,22,21,14,32,35,34,17,41,25,57,64,77,42,162,77,59,43,4047,0,0,0,3,3,0,4,0,0,0,0,0,0,4,3,5,5,15,3,0,23,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,25,41,105,146,138,117,327,203,311,180,459,222,653,650,1023,535,1803,751,537,203,33740,


" One family household: One parent family"
"Total Household Income (weekly) (HIND)","Negative Income",,,,,,,,,,,,,,,,,,,,,,"Nil Income",,,,,,,,,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,,,,,,,,
"Rent (weekly) Ranges (RNTRD)","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable",
"LGA",
"Unincorporated ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,3,0,0,0,0,0,0,0,4,0,5,0,6,3,4,6,22,0,9,23,15,3,4,6,0,0,0,0,0,4,4,0,3,0,7,0,0,17,47,4,20,85,52,18,13,7,10,3,3,0,3,4,3,3,3,3,6,3,0,12,42,3,20,142,115,37,33,12,9,4,10,3,8,3,9,3,12,3,12,0,3,23,98,9,27,159,155,82,56,47,26,15,21,10,21,8,35,35,34,9,29,4,3,25,238,6,21,64,70,58,67,51,52,16,18,12,40,11,37,38,41,16,33,3,3,19,384,7,9,33,22,20,26,31,30,32,31,21,48,19,30,33,44,17,39,6,3,17,435,11,5,17,13,13,19,13,28,15,35,26,37,33,68,51,59,26,63,8,4,9,677,7,3,9,8,3,8,8,13,10,13,7,22,14,68,62,89,31,74,16,9,9,680,12,5,11,6,7,3,3,7,10,13,11,36,21,67,50,86,59,146,34,12,12,1335,3,0,0,0,0,3,4,3,0,3,0,20,10,30,34,39,25,68,13,8,0,692,3,0,0,0,0,3,0,0,3,11,3,18,6,19,21,32,28,102,34,17,4,941,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,10,3,28,5,5,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,9,7,3,0,170,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,4,3,3,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,11,22,32,30,25,16,10,9,14,9,10,26,10,36,20,42,19,57,16,13,24,828,0,3,4,12,3,3,3,4,0,0,0,4,0,3,0,6,0,0,0,0,30,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,154,592,495,283,252,195,194,122,161,107,276,163,415,378,504,232,674,171,100,200,7190,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,3,0,0,0,0,0,0,0,4,0,5,0,6,3,4,6,22,0,9,23,15,3,4,6,0,0,0,0,0,4,4,0,3,0,7,0,0,17,47,4,20,85,52,18,13,7,10,3,3,0,3,4,3,3,3,3,6,3,0,12,42,3,20,142,115,37,33,12,9,4,10,3,8,3,9,3,12,3,12,0,3,23,98,9,27,159,155,82,56,47,26,15,21,10,21,8,35,35,34,9,29,4,3,25,238,6,21,64,70,58,67,51,52,16,18,12,40,11,37,38,41,16,33,3,3,19,384,7,9,33,22,20,26,31,30,32,31,21,48,19,30,33,44,17,39,6,3,17,435,11,5,17,13,13,19,13,28,15,35,26,37,33,68,51,59,26,63,8,4,9,677,7,3,9,8,3,8,8,13,10,13,7,22,14,68,62,89,31,74,16,9,9,680,12,5,11,6,7,3,3,7,10,13,11,36,21,67,50,86,59,146,34,12,12,1335,3,0,0,0,0,3,4,3,0,3,0,20,10,30,34,39,25,68,13,8,0,692,3,0,0,0,0,3,0,0,3,11,3,18,6,19,21,32,28,102,34,17,4,941,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,10,3,28,5,5,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,9,7,3,0,170,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,4,3,3,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,11,22,32,30,25,16,10,9,14,9,10,26,10,36,20,42,19,57,16,13,24,828,0,3,4,12,3,3,3,4,0,0,0,4,0,3,0,6,0,0,0,0,30,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,154,592,495,283,252,195,194,122,161,107,276,163,415,378,504,232,674,171,100,200,7190,


" One family household: Other family"
"Total Household Income (weekly) (HIND)","Negative Income",,,,,,,,,,,,,,,,,,,,,,"Nil Income",,,,,,,,,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,,,,,,,,
"Rent (weekly) Ranges (RNTRD)","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable",
"LGA",
"Unincorporated ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,13,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,11,5,3,7,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,4,0,0,5,0,7,0,3,0,3,3,0,0,3,0,5,0,4,0,0,0,55,4,0,0,0,0,3,0,0,0,0,3,0,0,3,3,3,0,7,3,3,3,41,3,0,3,0,0,0,0,5,0,0,0,3,0,4,3,6,0,5,0,0,3,66,5,0,0,0,0,0,0,0,0,0,0,0,0,11,3,10,3,12,0,0,0,66,3,0,4,0,0,0,5,0,3,3,0,8,4,7,11,21,11,19,6,0,0,92,3,0,0,0,0,0,0,3,0,0,3,0,3,11,11,22,13,39,3,4,3,110,0,0,0,0,0,4,0,3,0,0,3,5,3,7,3,6,4,18,10,4,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,13,3,3,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,18,0,3,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,8,3,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0,3,29,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,24,12,11,28,6,19,4,8,15,20,18,49,42,86,49,165,37,20,22,751,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,13,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,11,5,3,7,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,4,0,0,5,0,7,0,3,0,3,3,0,0,3,0,5,0,4,0,0,0,55,4,0,0,0,0,3,0,0,0,0,3,0,0,3,3,3,0,7,3,3,3,41,3,0,3,0,0,0,0,5,0,0,0,3,0,4,3,6,0,5,0,0,3,66,5,0,0,0,0,0,0,0,0,0,0,0,0,11,3,10,3,12,0,0,0,66,3,0,4,0,0,0,5,0,3,3,0,8,4,7,11,21,11,19,6,0,0,92,3,0,0,0,0,0,0,3,0,0,3,0,3,11,11,22,13,39,3,4,3,110,0,0,0,0,0,4,0,3,0,0,3,5,3,7,3,6,4,18,10,4,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,13,3,3,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,18,0,3,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,8,3,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0,3,29,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,24,12,11,28,6,19,4,8,15,20,18,49,42,86,49,165,37,20,22,751,


" Two family household: Couple family with no children"
"Total Household Income (weekly) (HIND)","Negative Income",,,,,,,,,,,,,,,,,,,,,,"Nil Income",,,,,,,,,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,,,,,,,,
