"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,10,9,12,13,10,4,0,3,0,0,0,0,9,0,0,76,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,10,9,12,13,10,4,0,3,0,0,0,0,9,0,0,76,


" Couple family with: Four dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,12,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,12,


" Couple family with: Five dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,


" Couple family with: Six or more dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


" One parent family with: No dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,3,0,8,3,3,0,5,9,0,4,0,0,0,0,0,0,14,8,0,53,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,3,0,8,3,3,0,5,9,0,4,0,0,0,0,0,0,14,8,0,53,


" One parent family with: One dependent child"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,3,0,0,7,3,5,0,0,3,3,0,0,0,0,0,0,0,0,4,0,0,47,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,3,0,0,7,3,5,0,0,3,3,0,0,0,0,0,0,0,0,4,0,0,47,


" One parent family with: Two dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,3,5,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,30,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,3,5,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,30,


" One parent family with: Three dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,


" One parent family with: Four dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,


" One parent family with: Five dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


" One parent family with: Six or more dependent children"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


" Not applicable"
"FINF Total Family Income (weekly)","Negative income","Nil income","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)","Partial income stated","All incomes not stated","Not applicable","Total",
"LGA",
"Unincorp. Other Territories",0,0,8,3,0,18,18,42,45,54,48,28,21,52,30,8,18,11,8,0,3,0,28,11,717,1170,
"Migratory - Offshore - Shipping (OT)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,8,3,0,18,18,42,45,54,48,28,21,52,30,8,18,11,8,0,3,0,28,11,713,1165,

"Data Source: Census of Population and Housing, 2016, TableBuilder"

"INFO","Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells."


"Copyright Commonwealth of Australia, 2018, see abs.gov.au/copyright"
"ABS data licensed under Creative Commons, see abs.gov.au/ccby"
